 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : SMC
Version: Q-2019.12
Date   : Wed May 18 13:27:58 2022
****************************************

Operating Conditions: slow   Library: slow
Wire Load Model Mode: top

  Startpoint: V_DS_1[0] (input port)
  Endpoint: out_n[9] (output port)
  Path Group: default
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  sort/U160/Y (OAI222X4)                                  0.58      15.55 r
  sort/U52/Y (OAI21X4)                                    0.08      15.63 f
  sort/U47/Y (OAI211X2)                                   0.14      15.77 r
  sort/U130/Y (AND2X8)                                    0.38      16.16 r
  sort/U156/Y (INVX20)                                    0.18      16.33 f
  sort/U640/Y (OAI22X1)                                   0.28      16.61 r
  sort/U377/Y (INVX3)                                     0.21      16.82 f
  sort/U191/Y (AOI2BB1X1)                                 0.32      17.15 f
  sort/U763/Y (AO22X1)                                    0.37      17.52 f
  sort/U280/Y (AOI221X1)                                  0.40      17.91 r
  sort/U308/Y (OAI21X2)                                   0.14      18.06 f
  sort/U642/Y (OAI211X1)                                  0.26      18.31 r
  sort/U169/Y (CLKAND2X12)                                0.37      18.68 r
  sort/U170/Y (INVX20)                                    0.16      18.84 f
  sort/U123/Y (OAI22X2)                                   0.21      19.06 r
  sort/U174/Y (BUFX4)                                     0.22      19.28 r
  sort/U19/Y (NAND2X6)                                    0.09      19.37 f
  sort/U419/Y (OAI222X2)                                  0.35      19.72 r
  sort/U134/Y (OAI222X4)                                  0.43      20.15 f
  sort/U133/Y (OAI21X4)                                   0.07      20.22 r
  sort/U736/Y (OAI211X2)                                  0.16      20.38 f
  sort/U213/Y (AND2X6)                                    0.23      20.61 f
  sort/U286/Y (INVX20)                                    0.14      20.75 r
  sort/U83/Y (INVX20)                                     0.12      20.88 f
  sort/U62/Y (OA22XL)                                     0.51      21.38 f
  sort/U61/Y (BUFX6)                                      0.21      21.60 f
  sort/U188/Y (NAND2X1)                                   0.26      21.86 r
  sort/U172/Y (OAI222X4)                                  0.43      22.29 f
  sort/U171/Y (OAI222X2)                                  0.32      22.61 r
  sort/U93/Y (OAI21X4)                                    0.14      22.75 f
  sort/U212/Y (OAI211X1)                                  0.24      22.98 r
  sort/U43/Y (AND2X8)                                     0.18      23.17 r
  sort/U36/Y (INVX4)                                      0.10      23.27 f
  sort/U33/Y (BUFX4)                                      0.16      23.43 f
  sort/U512/Y (OAI22X1)                                   0.29      23.72 r
  sort/U318/Y (BUFX6)                                     0.21      23.93 r
  sort/U57/Y (NAND2X8)                                    0.08      24.01 f
  sort/U394/Y (OAI222X2)                                  0.30      24.31 r
  sort/U56/Y (BUFX6)                                      0.18      24.49 r
  sort/U367/Y (OAI222X2)                                  0.21      24.70 f
  sort/U368/Y (OAI21X2)                                   0.20      24.90 r
  sort/U743/Y (OAI211X2)                                  0.17      25.07 f
  sort/U178/Y (CLKAND2X8)                                 0.23      25.31 f
  sort/U137/Y (CLKINVX16)                                 0.12      25.43 r
  sort/U136/Y (INVX20)                                    0.09      25.52 f
  sort/U673/Y (OAI22X1)                                   0.30      25.82 r
  sort/out2[1] (Sort)                                     0.00      25.82 r
  U336/Y (AO22X4)                                         0.28      26.10 r
  add_3_root_add_0_root_add_150_2/B[1] (SMC_DW01_add_3)
                                                          0.00      26.10 r
  add_3_root_add_0_root_add_150_2/U1_1/CO (ADDFHX2)       0.28      26.38 r
  add_3_root_add_0_root_add_150_2/U1_2/CO (ADDFHX2)       0.21      26.59 r
  add_3_root_add_0_root_add_150_2/U1_3/S (ADDFHX2)        0.33      26.92 r
  add_3_root_add_0_root_add_150_2/SUM[3] (SMC_DW01_add_3)
                                                          0.00      26.92 r
  add_1_root_add_0_root_add_150_2/B[3] (SMC_DW01_add_1)
                                                          0.00      26.92 r
  add_1_root_add_0_root_add_150_2/U1_3/S (ADDFHX2)        0.32      27.24 f
  add_1_root_add_0_root_add_150_2/SUM[3] (SMC_DW01_add_1)
                                                          0.00      27.24 f
  add_0_root_add_0_root_add_150_2/B[3] (SMC_DW01_add_0)
                                                          0.00      27.24 f
  add_0_root_add_0_root_add_150_2/U1_3/CO (ADDFXL)        0.72      27.96 f
  add_0_root_add_0_root_add_150_2/U1_4/CO (ADDFX2)        0.40      28.36 f
  add_0_root_add_0_root_add_150_2/U1_5/CO (ADDFXL)        0.50      28.86 f
  add_0_root_add_0_root_add_150_2/U1_6/CO (ADDFX2)        0.40      29.27 f
  add_0_root_add_0_root_add_150_2/U1_7/CO (ADDFHX2)       0.26      29.53 f
  add_0_root_add_0_root_add_150_2/U1_8/CO (ADDFHX4)       0.21      29.74 f
  add_0_root_add_0_root_add_150_2/U1_9/Y (XOR3X2)         0.24      29.97 r
  add_0_root_add_0_root_add_150_2/SUM[9] (SMC_DW01_add_0)
                                                          0.00      29.97 r
  out_n[9] (out)                                          0.00      29.97 r
  data arrival time                                                 29.97

  max_delay                                              30.00      30.00
  output external delay                                   0.00      30.00
  data required time                                                30.00
  --------------------------------------------------------------------------
  data required time                                                30.00
  data arrival time                                                -29.97
  --------------------------------------------------------------------------
  slack (MET)                                                        0.03


1
